Microsoft (R) COFF/PE Dumper Version 14.41.34123.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file F:\YiyangzaiCode\YZCodex\build\msvc2022_64\Release\Qt6Widgets.dll

File Type: DLL

  Section contains the following exports for Qt6Widgets.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        8465 number of functions
        8465 number of names

    ordinal hint RVA      name

          1    0 00122470 ??0QAbstractButton@@IEAA@AEAVQAbstractButtonPrivate@@PEAVQWidget@@@Z
          2    1 00122560 ??0QAbstractButton@@QEAA@PEAVQWidget@@@Z
          3    2 00369700 ??0QAbstractGraphicsShapeItem@@IEAA@AEAVQAbstractGraphicsShapeItemPrivate@@PEAVQGraphicsItem@@@Z
          4    3 00369740 ??0QAbstractGraphicsShapeItem@@QEAA@PEAVQGraphicsItem@@@Z
          5    4 002B2750 ??0QAbstractItemDelegate@@IEAA@AEAVQObjectPrivate@@PEAVQObject@@@Z
          6    5 002B2780 ??0QAbstractItemDelegate@@QEAA@PEAVQObject@@@Z
          7    6 002B6180 ??0QAbstractItemView@@IEAA@AEAVQAbstractItemViewPrivate@@PEAVQWidget@@@Z
          8    7 002B61C0 ??0QAbstractItemView@@QEAA@PEAVQWidget@@@Z
          9    8 000ED1C0 ??0QAbstractScrollArea@@IEAA@AEAVQAbstractScrollAreaPrivate@@PEAVQWidget@@@Z
         10    9 000ED200 ??0QAbstractScrollArea@@QEAA@PEAVQWidget@@@Z
         11    A 00125B90 ??0QAbstractSlider@@IEAA@AEAVQAbstractSliderPrivate@@PEAVQWidget@@@Z
         12    B 00125BC0 ??0QAbstractSlider@@QEAA@PEAVQWidget@@@Z
         13    C 001E7300 ??0QAbstractSpinBox@@IEAA@AEAVQAbstractSpinBoxPrivate@@PEAVQWidget@@@Z
         14    D 001E7340 ??0QAbstractSpinBox@@QEAA@PEAVQWidget@@@Z
         15    E 0029AED0 ??0QAccessibleWidget@@QEAA@PEAVQWidget@@W4Role@QAccessible@@AEBVQString@@@Z
         16    F 00005330 ??0QApplication@@QEAA@AEAHPEAPEADH@Z
         17   10 00005420 ??0QApplicationPrivate@@QEAA@AEAHPEAPEAD@Z
         18   11 00106A90 ??0QBlendStyleAnimation@@QEAA@W4Type@0@PEAVQObject@@@Z
         19   12 0001B820 ??0QBoxLayout@@QEAA@W4Direction@0@PEAVQWidget@@@Z
         20   13 001279A0 ??0QButtonGroup@@QEAA@PEAVQObject@@@Z
         21   14 0012A680 ??0QCalendarWidget@@QEAA@PEAVQWidget@@@Z
         22   15 00134310 ??0QCheckBox@@QEAA@AEBVQString@@PEAVQWidget@@@Z
         23   16 001343C0 ??0QCheckBox@@QEAA@PEAVQWidget@@@Z
         24   17 00242260 ??0QColorDialog@@QEAA@AEBVQColor@@PEAVQWidget@@@Z
         25   18 002423F0 ??0QColorDialog@@QEAA@PEAVQWidget@@@Z
         26   19 000EB6C0 ??0QColormap@@AEAA@XZ
         27   1A 000EB6E0 ??0QColormap@@QEAA@AEBV0@@Z
         28   1B 002E8870 ??0QColumnView@@IEAA@AEAVQColumnViewPrivate@@PEAVQWidget@@@Z
         29   1C 002E88B0 ??0QColumnView@@QEAA@PEAVQWidget@@@Z
         30   1D 00136770 ??0QComboBox@@IEAA@AEAVQComboBoxPrivate@@PEAVQWidget@@@Z
         31   1E 00136860 ??0QComboBox@@QEAA@PEAVQWidget@@@Z
